ori,des,demand
1,58,14.0
2,136,4.0
2,1,38.0
2,3,39.0
2,4,38.0
2,5,5.0
2,6,124.0
2,23,83.0
2,25,38.0
2,29,38.0
2,41,36.0
2,46,5.0
2,54,40.0
2,57,41.0
2,58,18.0
2,59,40.0
2,66,37.0
2,71,5.0
2,80,36.0
2,83,79.0
2,137,37.0
2,87,37.0
2,95,170.0
2,96,39.0
2,99,5.0
2,100,210.0
2,101,2.0
2,139,38.0
2,102,38.0
2,107,44.0
2,108,95.0
2,110,94.0
2,128,37.0
2,134,38.0
2,135,39.0
3,5,38.0
3,23,37.0
3,29,10.0
3,51,40.0
3,79,37.0
3,137,37.0
3,92,37.0
3,96,39.0
3,97,40.0
3,100,39.0
3,139,39.0
3,110,95.0
3,134,38.0
3,135,84.0
4,2,6.0
4,3,85.0
4,7,46.0
4,11,53.0
4,24,43.0
4,54,47.0
4,58,14.0
4,71,6.0
4,73,45.0
4,137,43.0
4,84,42.0
4,94,45.0
4,97,46.0
4,101,13.0
4,102,85.0
4,109,51.0
5,6,38.0
5,80,37.0
5,101,39.0
5,121,36.0
6,136,45.0
6,2,45.0
6,29,45.0
6,37,44.0
6,49,6.0
6,91,42.0
6,93,90.0
6,94,46.0
6,95,11.0
6,96,46.0
6,97,46.0
6,101,13.0
6,139,45.0
6,102,45.0
6,103,6.0
6,105,6.0
6,110,51.0
6,141,46.0
6,134,44.0
7,136,46.0
7,6,6.0
7,29,44.0
7,48,46.0
7,57,94.0
7,58,24.0
7,97,46.0
7,101,12.0
7,135,46.0
8,2,39.0
8,95,38.0
8,97,40.0
8,102,5.0
9,136,6.0
9,1,7.0
9,8,9.0
9,25,27.0
9,29,9.0
9,58,3.0
9,59,8.0
9,95,7.0
9,97,9.0
9,98,8.0
9,99,9.0
9,101,8.0
9,110,20.0
10,136,4.0
10,1,6.0
10,2,13.0
10,3,12.0
10,4,10.0
10,5,14.0
10,6,12.0
10,7,18.0
10,8,50.0
10,9,23.0
10,11,51.0
10,12,9.0
10,13,8.0
10,14,9.0
10,16,7.0
10,17,8.0
10,18,17.0
10,22,6.0
10,23,13.0
10,24,37.0
10,25,31.0
10,26,19.0
10,28,6.0
10,29,32.0
10,30,25.0
10,34,7.0
10,37,6.0
10,38,5.0
10,44,6.0
10,46,17.0
10,48,11.0
10,53,12.0
10,54,6.0
10,57,11.0
10,58,32.0
10,61,4.0
10,64,7.0
10,66,6.0
10,75,6.0
10,76,7.0
10,81,5.0
10,83,38.0
10,84,6.0
10,88,6.0
10,92,7.0
10,93,11.0
10,94,11.0
10,95,13.0
10,96,17.0
10,97,24.0
10,98,12.0
10,99,18.0
10,100,61.0
10,101,27.0
10,139,7.0
10,103,14.0
10,105,7.0
10,109,13.0
10,110,49.0
10,112,7.0
10,113,14.0
10,116,14.0
10,124,7.0
10,129,13.0
10,135,45.0
11,136,6.0
11,1,19.0
11,2,6.0
11,3,5.0
11,4,12.0
11,5,7.0
11,6,12.0
11,7,8.0
11,8,13.0
11,10,25.0
